"","year","depth","wtemp","o2","o2sat","deck","light","frlight","flagdepth","flagwtemp","flago2","flago2sat","flagdeck","flaglight","flagfrlight"
"27",2007,3.45556972788095,12.5151190478333,8.04541666667857,79.8470833328572,739.837002131191,85.9450789861785,0.119558535333333,NA,NA,NA,NA,NA,NA,NA
"28",2008,3.40486874235,12.3586904763,7.755863095,76.9190476208333,843.776137054168,114.117986950583,0.130836996416667,NA,NA,NA,NA,NA,NA,NA
"29",2009,3.68809523802381,10.5596471086905,8.63281037415475,82.1286734692857,872.382925145239,138.595252468988,0.151207936571429,NA,NA,NA,NA,NA,NA,NA
"30",2010,3.38252818606548,11.5757440476191,8.52924107142858,82.9734375000001,805.1001406,126.422218457941,0.140040641470238,NA,NA,NA,NA,NA,NA,NA
"31",2011,3.33192640688334,11.3093854166667,7.61765625,73.9515625,646.862692876667,56.9459887303333,0.076580241,NA,NA,NA,NA,NA,NA,NA
"32",2012,3.29198063845238,11.3978050596131,8.30755208322619,79.1639880945238,697.298006069435,96.1152592271635,0.117995791383929,NA,NA,NA,NA,NA,NA,NA
"33",2013,3.41328463202083,11.05625,7.56145833333333,72.5927083333333,807.311914377083,73.0938872869167,0.0904551362708333,NA,NA,NA,NA,NA,NA,NA
"34",2014,3.37484023919048,10.5641369047262,7.38407738091667,71.0346726190476,1009.21736868333,110.620440802619,0.0838466051190475,NA,NA,NA,NA,NA,NA,NA
"35",2015,3.41729104229167,11.6828125,7.16979166666667,70.778125,1030.029174325,109.3216685725,0.0968916227500001,NA,NA,NA,NA,NA,NA,NA
"36",2016,3.25813169969286,11.2709077381488,7.67595238100595,74.2937202380952,742.412849120833,79.4582128490594,0.0944037289392858,NA,NA,NA,NA,NA,NA,NA
"37",2017,3.274371462,10.8578125,7.50885416666667,71.68125,958.734041301667,100.4581480035,0.09650245735,NA,NA,NA,NA,NA,NA,NA
"38",2018,3.22181984691666,10.5288318454167,6.97771577379167,67.6750744045833,902.945167345833,93.9894956857083,0.0915479490833334,NA,NA,NA,NA,NA,NA,NA
"39",2019,3.49776785714286,10.3243303571429,7.41376488095238,70.70390625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",2020,3.5,9.91145833333333,7.59375,71.1390625,693.307142875,110.989162699167,0.13189832075,NA,NA,NA,NA,NA,NA,NA
"41",2021,3.5,11.2341145833333,7.89765625,76.8114583333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
